[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.94
[QuickTime, QuickTime, Audio] ©cmt - Comment: √ß√∏mm√©nts
[QuickTime, QuickTime, Audio] tmpo - Beats Per Minute: 128
[QuickTime, QuickTime, Video] mdat-size - Movie Data Size: 0
[QuickTime, QuickTime, Video] mdat-offset - Movie Data Offset: 3871
[MakerNotes, Pentax, Camera] 0 - Make: PENTAX DIGITAL CAMERA
[MakerNotes, Pentax, Camera] 38 - Exposure Time: 1/38
[MakerNotes, Pentax, Camera] 42 - F Number: 4.0
[MakerNotes, Pentax, Camera] 50 - Exposure Compensation: 0
[MakerNotes, Pentax, Camera] 68 - White Balance: Auto
[MakerNotes, Pentax, Camera] 72 - Focal Length: 18.9 mm
[MakerNotes, Pentax, Camera] 175 - ISO: 50
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Adobe XMP Core 4.1-c036 46.277092, Fri Feb 23 2007 14:16:18        
[XMP, XMP-xmpDM, Image] altTapeName - Alt Tape Name: An Alternate Scene Name
[XMP, XMP-xmpDM, Image] album - Album: No Album
[XMP, XMP-xmp, Time] MetadataDate - Metadata Date: 2008:09:12 11:17:39-04:00
[XMP, XMP-dc, Author] creator - Creator: Phil Harvey
[Composite, Composite, Image] Aperture - Aperture: 4.0
[Composite, Composite, Video] AvgBitrate - Avg Bitrate: 0 bps
[Composite, Composite, Image] ImageSize - Image Size: 320x240
[Composite, Composite, Image] Megapixels - Megapixels: 0.077
[Composite, Composite, Video] Rotation - Rotation: 0
[Composite, Composite, Image] ShutterSpeed - Shutter Speed: 1/38
[Composite, Composite, Camera] FocalLength35efl - Focal Length: 18.9 mm
[Composite, Composite, Image] LightValue - Light Value: 10.3
